id,model,type_name,name,image,price,power,description,discounts,in_stock,form_factor,date_registered
1,i9-13900K,cpu,"Intel Core i9-13900K 3 GHz 24-Core Processor",NULL,569.97,253,"13th Gen Intel Core i9-13900K desktop processor. Featuring Intel Adaptive Boost Technology, Intel Thermal Velocity Boost, Intel Turbo Boost Max Technology 3.0, and PCIe 5.0 and 4.0 support, DDR5 and DDR4 support, unlocked 13th Gen Intel Core i9 desktop processors are optimized for enthusiast gamers and serious creators and help deliver high performance. Compatible with Intel 700 Series and Intel 600 Series Chipset based motherboards. 125W Processor Base Power.",0,1,,2023-05-15
2,Z690-LGA1700,motherboard,"MSI MAG Z690 TOMAHAWK WIFI","Z690 - LGA1700.jpg",239.99,70,"Supports both 13th generation (bios update required) and 12th generation of intel CPU. Number of m.2 drives supported: 4, Number of SATA support: 6, Number of PCI3x16 slots: 3. DDR4 compatible, supports up to 4 slots.",0,1,ATX,2023-05-15
3,Z790-LGA1700,motherboard,"Gigabyte Z790 AORUS ELITE AX ATX","Z790 - LGA1700.jpg",254.99,70,"Supports 13th generation of intel CPU out of the box. Number of m.2 drives supported: 4, Number of SATA support: 6, Number of PCI3x16 slots: 3. DDR5 compatible, supports up to 4 slots.",0,1,ATX,2023-05-15
4,"Corsair Vengeance LPX ",RAM,"Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3200","Corsair Vengeance LPX.jpg",44.99,14,"2x8 DDR4 memeory kit (16GB)",0,1,,2023-05-15
5,"G.Skill Trident Z5",RAM,"G.Skill Trident Z5 RGB 64 GB (2 x 32 GB) DDR5","G.Skill Trident Z5.jpg",249.99,62,"2x16 DDR5 memory kit (32GB)",0,1,,2023-05-15
6,"Nvidia RTX 4090",GPU,"Nvidia RTX 4090 Founders Edition","Nvidia RTX 4090.jpg",2289.98,450,"16,384 NVIDIA CUDA Cores, Supports 4K 120Hz HDR, 8K 60Hz HDR, and Variable Refresh Rate as specified in HDMI 2.1a, Fourth-Gen Tensor Cores: Up to 2x AI performance, Third-Gen RT Cores: Up to 2x ray tracing performance, AI-Accelerated Performance: NVIDIA DLSS 3",0,1,,2023-05-15
7,"ATX Mid Tower",case,"Corsair 4000D Airflow ATX Mid Tower Case
",NULL,94.99,NULL,,0,1,ATX,2023-05-15
8,1000W-Gold,PSU,"Corsair RM1000x (2021) 1000 W 80+ Gold",1000W-Gold.jpg,188.99,1000,,0,1,ATX,2023-05-15
9,"PCIe 3.0-M.2",m2,"Samsung 970 Evo Plus 1 TB M.2-2280 PCIe 3.0 X4","PCIe 3.0-M.2.jpg",59.99,10,,0,1,,2023-05-15
10,i7-13700K,cpu,"Intel Core i7-13700K 3.4 GHz 16-Core Processor",i7-13700k.jpg,399.99,253,"13th Gen Intel Core i7-13900K desktop processor. Featuring Intel Turbo Boost Max Technology 3.0, and PCIe 5.0 and 4.0 support, DDR5 and DDR4 support, unlocked 13th Gen Intel Core i7 desktop processors are optimized for gamers and productivity and help deliver high performance. Compatible with Intel 700 Series and Intel 600 Series Chipset based motherboards. 125W Processor Base Power.",0,1,,2023-05-15
11,i5-13600K,cpu,"Intel Core i5-13600K 3.5 GHz 14-Core Processor",NULL,316.47,181,"13th Gen Intel Core i5-13600K desktop processor. Featuring PCIe 5.0 and 4.0 support, DDR5 and DDR4 support, unlocked 13th Gen Intel Core i5 desktop processors are optimized for gamers and productivity and help deliver high performance. Compatible with Intel 700 Series and Intel 600 Series Chipset based motherboards. 125W Processor Base Power.",0,1,,2023-05-15
12,i9-12900K,cpu,"Intel Core i9-12900K 3.2 GHz 16-Core Processor
",i9-12900k.jpg,359.99,241,"12th Gen Intel® Core™ i9-12900K unlocked desktop processor. Featuring Intel® Turbo Boost Max Technology 3.0 and PCIe Gen 5.0 & 4.0 support, DDR5 and DDR4 support, unlocked 12th Gen Intel® Core™ desktop processors are optimized for enthusiast gamers and serious creators and help deliver high performance overclocking for an added boost. Thermal solution NOT included in the box. Compatible with 600 series chipset based motherboards. 125W.",0,1,,2023-05-15
13,i7-12700K,cpu,"Intel Core i7-12700K 3.6 GHz 12-Core Processor",i7-12700k.jpg,259.99,190,"12th Gen Intel® Core™ i7-12700K unlocked desktop processor, without processor graphics. Featuring Intel® Turbo Boost Max Technology 3.0 and PCIe Gen 5.0 & 4.0 support, DDR5 & DDR4 support, unlocked 12th Gen Intel® Core™ desktop processors are optimized for enthusiast gamers and serious creators and help deliver high performance overclocking for an added boost. Discrete graphics required. Thermal solution NOT included in the box. Compatible with 600 series chipset based motherboards 125W.",0,1,,2023-05-15
14,i5-12600K,cpu,"Intel Core i5-12600K 3.7 GHz 10-Core Processor",i5-12600k.jpg,214.99,150,"12th Gen Intel® Core™ i5-12600K unlocked desktop processor. Featuring PCIe Gen 5.0 & 4.0 support, DDR5 & DDR4 support, unlocked 12th Gen Intel® Core™ desktop processors are optimized for productivity, gaming, and overclocking. Thermal solution NOT included in the box. Compatible with 600 series chipset based motherboards 125W.",0,1,,2023-05-15
15,"ryzen 9 7950x3d",cpu,"AMD Ryzen 9 7950X3D 4.2 GHz 16-Core Processor","ryzen 9 7950x.jpg",669,170,"16 Cores and 32 processing threads, combined with a massive 144MB of cache. 5.7 GHz Max Boost, unlocked for overclocking, DDR5-5200 support. For the state-of-the-art Socket AM5 platform, can support PCIe 5.0 on select 600 Series motherboards. Cooler not included, liquid cooler recommended.",0,1,,2023-05-15
16,"ryzen 7 7800x3d",cpu,"AMD Ryzen 7 7800X3D 4.2 GHz 8-Core Processor","ryzen 7 7800x3d.jpg",439,162,"8 Cores and 16 processing threads, combined with a massive 100MB of cache. 5.0 GHz Max Boost, Unlocked Memory Overclocking, DDR5 support. For the state-of-the-art Socket AM5 platform, can support PCIe 5.0 on select 600 Series motherboards. Cooler not included, liquid cooler recommended",0,1,,2023-05-15
17,"ryzen 5 7600x",cpu,"AMD Ryzen 5 7600X 4.7 GHz 6-Core Processor
","ryzen 5 7600x.jpg",239,105,"6 Cores and 12 processing threads, based on AMD "Zen 4" architecture 5.3 GHz Max Boost",0,1,,2023-05-15
18,"Nvidia RTX 4080",GPU,"Nvidia RTX 4080 Founders Edition","Nvidia RTX 4080.jpg",1345.48,320,"Powered by the NVIDIA GeForce RTX 4080 (16GB) graphics processing unit (GPU) with a 2.51 GHz boost clock speed PCI Express 4.0 and earlier PCI Express 3.0. Offers compatibility with a range of systems 9,728 NVIDIA CUDA Cores, 2.51 GHz Boost Clock, Dedicated Ray Tracing Cores",0,1,,2023-05-15
19,"Nvidia RTX 4070",GPU,"Nvidia RTX 4070 Founders Edition","Nvidia RTX 4070.jpg",599.99,200,"Powered by the NVIDIA GeForce RTX 4070 graphics processing unit (GPU) with a 2.48 GHz boost clock speed. 5,888 NVIDIA CUDA Cores, 2.48 GHz Boost Clock, Dedicated Ray Tracing Cores, Dedicated Tensor Cores, GDDR6X Graphics Memory",0,1,,2023-05-15
20,air-cooler,cooler,"Bequiet! Pure Rock 2 Black CPU Cooler",NULL,44.9,10,"Four high-performance 6mm heat pipes with HDT technology Asymmetrical construction avoids blocking memory slots Pure Wings 2 120mm PWM fan for silent operation of max. 26. 8 dB(A) Elegant black surface. Easily installable installation kit can be mounted from atop the motherboard. Three-year manufacturer's",0,1,ATX,2023-05-15
21,liquid-cooler,cooler,"Corsair iCUE H150i ELITE CAPELLIX",NULL,170.99,20,"The CORSAIR iCUE H150i ELITE CAPELLIX Liquid CPU Cooler delivers powerful, low-noise cooling for your CPU, with a 360mm radiator and three CORSAIR ML120 RGB PWM fans controllable between 400 RPM and 2,400 RPM",0,1,ATX,2023-05-15
22,B650-AM5,motherboard,"Gigabyte B650 GAMING X AX ATX AM5 Motherboard",B650-AM5.jpg,189.99,70,"AMD AM5 Socket: Supports AMD Ryzen 7000 Series Processor, DDR5 Compatible: 4*SMD DIMMs with AMD EXPO Support, 3*PCIe 4.0 x4 M.2, USB 3.2 Gen 2x2",0,1,ATX,2023-05-15
23,fan,cooler,"Corsair iCUE SP120 RGB ELITE 47.7 CFM 120 mm Fans 3-Pack",NULL,71.98,15,"3x120mm case fans",0,1,,2023-05-15
24,ssd,ssd_hdd_drive,"Samsung 870 Evo 1 TB 2.5" Solid State Drive"",NULL,64.31,10,"1TB SSD 2.5 inch",0,1,,2023-05-15
25,"Corsair Vengeance RGB",RAM,"Corsair Vengeance RGB Pro (2x16)32 GB DDR4","Corsair Vengeance RGB.jpg",102.05,30,"2x16 DDR4 memory kit (32GB)",0,1,,2023-05-15
26,"G.Skill Trident Z5",RAM,"G.Skill Trident Z RGB (2x32) 64 GB DDR4","G.Skill Trident Z5.jpg",149.99,58,"2x32 DDR4 memory kit (64 GB) ",0,1,,2023-05-15
27,"G.Skill Trident Z5",RAM,"G.Skill Trident Z5 RGB (2x16) 32 GB DDR5","G.Skill Trident Z5.jpg",112.99,30,"2x16 DDR5 memory kit (32GB)",0,1,,2023-05-15
28,mini-ITX,case,"Thermaltake The Tower 100 Mini ITX Tower Case",NULL,99.99,NULL,,0,1,mini-ITX,2023-05-15
29,air-cooler-mini-ITX,cooler,"Noctua NH-L9i-17xx chromax.black 33.84 CFM CPU Cooler
",air-cooler-mini-ITX.jpg,54.95,15,,0,1,mini-ITX,2023-05-15
30,Z790-LGA1700-mini-ITX,motherboard,"ASRock Z790M-ITX WIFI",Z790-LGA1700-mini-ITX.jpg,229.99,30,"Supports 13th generation of intel CPU out of the box. Number of m.2 drives supported: 2, Number of SATA support: 4, Number of PCI3x16 slots: 1. DDR5 compatible, supports up to 2 slots.",0,1,mini-ITX,2023-05-15
31,Z690-LGA1700-mini-ITX,motherboard,"ASRock Z690M-ITX/ax",Z690-LGA1700-mini-ITX.jpg,149.99,30,"Supports both 13th generation (bios update required) and 12th generation of intel CPU. Number of m.2 drives supported: 2, Number of SATA support: 4, Number of PCI3x16 slots: 1. DDR4 compatible, supports up to 2 slots.",0,1,mini-ITX,2023-05-15
32,B650-AM5-mini-ITX,motherboard,"Gigabyte B650I AORUS ULTRA Mini ITX AM5 Motherboard",B650-AM5-mini-ITX.jpg,259.99,30,"AMD AM5 Socket: Supports AMD Ryzen 7000 Series Processor, DDR5 Compatible: 2 slots, 3 M.2 slots, 4 SATA connections",0,1,mini-ITX,2023-05-15
33,850W-Gold,PSU,"Corsair RM1000x (2021) 850 W 80+ Gold",850W-Gold.jpg,149.99,850,,0,1,ATX,2023-05-15
34,750W-Gold,PSU,"Corsair RM1000x (2021) 750 W 80+ Gold",750W-Gold.jpg,129.99,750,,0,1,ATX,2023-05-15
35,650W-Gold,PSU,"Corsair RM1000x (2021) 650 W 80+ Gold",650W-Gold.jpg,119.99,650,,0,1,ATX,2023-05-15
